,path,participant_id,sequence_id,sign
0,train_landmark_files/55372/1304024428.parquet,55372,1304024428,eye
1,train_landmark_files/55372/2261487237.parquet,55372,2261487237,eye
2,train_landmark_files/55372/3544840292.parquet,55372,3544840292,eye
3,train_landmark_files/55372/3566054186.parquet,55372,3566054186,eye
4,train_landmark_files/55372/431106023.parquet,55372,431106023,eye
5,train_landmark_files/55372/1844971942.parquet,55372,1844971942,eye
6,train_landmark_files/55372/3526671849.parquet,55372,3526671849,eye
7,train_landmark_files/55372/1013626252.parquet,55372,1013626252,eye
8,train_landmark_files/55372/1053698730.parquet,55372,1053698730,eye
9,train_landmark_files/55372/3117668028.parquet,55372,3117668028,eye
10,train_landmark_files/28656/1022664925.parquet,28656,1022664925,eye
11,train_landmark_files/28656/1858632119.parquet,28656,1858632119,eye
12,train_landmark_files/28656/1697050894.parquet,28656,1697050894,eye
13,train_landmark_files/28656/1594488419.parquet,28656,1594488419,eye
14,train_landmark_files/28656/1617523243.parquet,28656,1617523243,eye
15,train_landmark_files/28656/2974510067.parquet,28656,2974510067,eye
16,train_landmark_files/28656/2167568087.parquet,28656,2167568087,eye
17,train_landmark_files/28656/2705465806.parquet,28656,2705465806,eye
18,train_landmark_files/28656/3037175512.parquet,28656,3037175512,eye
19,train_landmark_files/28656/4252901122.parquet,28656,4252901122,eye
20,train_landmark_files/53618/395084960.parquet,53618,395084960,eye
21,train_landmark_files/53618/1162052092.parquet,53618,1162052092,eye
22,train_landmark_files/53618/1984476531.parquet,53618,1984476531,eye
23,train_landmark_files/53618/119936136.parquet,53618,119936136,eye
24,train_landmark_files/53618/3086015334.parquet,53618,3086015334,eye
25,train_landmark_files/53618/3230405496.parquet,53618,3230405496,eye
26,train_landmark_files/53618/2427895109.parquet,53618,2427895109,eye
27,train_landmark_files/53618/2253949245.parquet,53618,2253949245,eye
28,train_landmark_files/53618/2196645848.parquet,53618,2196645848,eye
29,train_landmark_files/53618/1964454778.parquet,53618,1964454778,eye
30,train_landmark_files/62590/2580755778.parquet,62590,2580755778,eye
31,train_landmark_files/62590/1582787571.parquet,62590,1582787571,eye
32,train_landmark_files/62590/1646898318.parquet,62590,1646898318,eye
33,train_landmark_files/62590/3785045555.parquet,62590,3785045555,eye
34,train_landmark_files/62590/1045787067.parquet,62590,1045787067,eye
35,train_landmark_files/62590/4022010639.parquet,62590,4022010639,eye
36,train_landmark_files/62590/574687854.parquet,62590,574687854,eye
37,train_landmark_files/62590/1429157516.parquet,62590,1429157516,eye
38,train_landmark_files/62590/4101800693.parquet,62590,4101800693,eye
39,train_landmark_files/62590/1959432393.parquet,62590,1959432393,eye
40,train_landmark_files/27610/2336782639.parquet,27610,2336782639,eye
41,train_landmark_files/27610/947260142.parquet,27610,947260142,eye
42,train_landmark_files/27610/1191857992.parquet,27610,1191857992,eye
43,train_landmark_files/27610/2849216633.parquet,27610,2849216633,eye
44,train_landmark_files/27610/1785169128.parquet,27610,1785169128,eye
45,train_landmark_files/27610/1500377184.parquet,27610,1500377184,eye
46,train_landmark_files/27610/695250325.parquet,27610,695250325,eye
47,train_landmark_files/27610/1985554329.parquet,27610,1985554329,eye
48,train_landmark_files/27610/3205976640.parquet,27610,3205976640,eye
49,train_landmark_files/27610/2631853142.parquet,27610,2631853142,eye
50,train_landmark_files/37779/3458251750.parquet,37779,3458251750,eye
51,train_landmark_files/37779/2635674510.parquet,37779,2635674510,eye
52,train_landmark_files/37779/1196710360.parquet,37779,1196710360,eye
53,train_landmark_files/37779/3527850230.parquet,37779,3527850230,eye
54,train_landmark_files/37779/3969250544.parquet,37779,3969250544,eye
55,train_landmark_files/37779/3373456322.parquet,37779,3373456322,eye
56,train_landmark_files/37779/422214023.parquet,37779,422214023,eye
57,train_landmark_files/37779/1896412058.parquet,37779,1896412058,eye
58,train_landmark_files/37779/3615813494.parquet,37779,3615813494,eye
